[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [DummyScorerV4] Load model
[2026-06-01 10:45:31] ================================================================================
[2026-06-01 10:45:31] [Model] name=DummyScorerV4
[2026-06-01 10:45:31] [Model] weight_path=weights/dummy_scorer_rule_based.pth
[2026-06-01 10:45:31] [Model] device=cpu
[2026-06-01 10:45:31] [Model] input_size=224
[2026-06-01 10:45:31] [Model] weight_status=not_found, using rule-based dummy scorer
[2026-06-01 10:45:31] [Model] load_status=success
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [SmartPlace] Start one demo inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Input] background_size=(1448, 1086)
[2026-06-01 11:01:19] [Input] raw_foreground_size=(1254, 1254)
[2026-06-01 11:01:19] [Mask] requested_mode=自动判断
[2026-06-01 11:01:19] [Mask] mode_used=白底/浅色背景去除
[2026-06-01 11:01:19] [Mask] foreground_pixel_ratio=0.3959056696402453
[2026-06-01 11:01:19] [Mask] processed_foreground_path=outputs\masks\processed_foreground_20260601_110119.png
[2026-06-01 11:01:19] [Mask] mask_path=outputs\masks\foreground_mask_20260601_110119.png
[2026-06-01 11:01:19] [Input] resized_foreground_size=(506, 506)
[2026-06-01 11:01:19] [Param] candidate_count=9
[2026-06-01 11:01:19] [Param] scale=0.35
[2026-06-01 11:01:19] [Param] top_k=3
[2026-06-01 11:01:19] [Param] filter_out_of_bounds=True
[2026-06-01 11:01:19] [Param] enable_explanation=True
[2026-06-01 11:01:19] [Param] occlusion_patch_size=48
[2026-06-01 11:01:19] [Param] occlusion_stride=32
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [DummyScorerV4] Batch inference
[2026-06-01 11:01:19] ================================================================================
[2026-06-01 11:01:19] [Inference] candidate_id=1, input_tensor_shape=(1, 3, 224, 224), position_score=0.610401, image_score=0.917775, raw_output=0.687244, score=0.687244, inference_time=0.026593s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.046273s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.050072s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024784s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026224s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024318s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024487s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.028964s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.037972s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.030001s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025150s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.029391s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027358s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.044218s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.032467s
[2026-06-01 11:03:54] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.036787s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024894s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.034117s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920542, raw_output=0.922010, score=0.922010, inference_time=0.024316s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920844, raw_output=0.922086, score=0.922086, inference_time=0.025618s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920666, raw_output=0.922042, score=0.922042, inference_time=0.026556s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920740, raw_output=0.922060, score=0.922060, inference_time=0.030712s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920664, raw_output=0.922041, score=0.922041, inference_time=0.024425s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920751, raw_output=0.922063, score=0.922063, inference_time=0.026043s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920952, raw_output=0.922113, score=0.922113, inference_time=0.027070s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920836, raw_output=0.922084, score=0.922084, inference_time=0.026096s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920654, raw_output=0.922038, score=0.922038, inference_time=0.024079s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920655, raw_output=0.922039, score=0.922039, inference_time=0.040942s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920827, raw_output=0.922082, score=0.922082, inference_time=0.038380s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920689, raw_output=0.922047, score=0.922047, inference_time=0.046821s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920469, raw_output=0.921992, score=0.921992, inference_time=0.043701s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920456, raw_output=0.921989, score=0.921989, inference_time=0.038232s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920444, raw_output=0.921986, score=0.921986, inference_time=0.026021s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920495, raw_output=0.921999, score=0.921999, inference_time=0.027638s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920297, raw_output=0.921949, score=0.921949, inference_time=0.048837s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.035248s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.044884s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.039363s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025761s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026193s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.031058s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025089s
[2026-06-01 11:03:55] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.035725s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027447s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.034663s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.052720s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.032827s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.029239s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.041342s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.038611s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.045932s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.029824s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.044516s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.030884s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024695s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024707s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026836s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023027s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.042961s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026996s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.039953s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.036983s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.028851s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920548, raw_output=0.922012, score=0.922012, inference_time=0.023662s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920861, raw_output=0.922090, score=0.922090, inference_time=0.022079s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920701, raw_output=0.922050, score=0.922050, inference_time=0.029210s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920653, raw_output=0.922038, score=0.922038, inference_time=0.031154s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920592, raw_output=0.922023, score=0.922023, inference_time=0.027435s
[2026-06-01 11:03:56] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920717, raw_output=0.922054, score=0.922054, inference_time=0.029153s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920895, raw_output=0.922099, score=0.922099, inference_time=0.024376s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920870, raw_output=0.922092, score=0.922092, inference_time=0.023292s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920670, raw_output=0.922043, score=0.922043, inference_time=0.034126s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920644, raw_output=0.922036, score=0.922036, inference_time=0.030591s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920891, raw_output=0.922098, score=0.922098, inference_time=0.023984s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920762, raw_output=0.922065, score=0.922065, inference_time=0.025495s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920442, raw_output=0.921985, score=0.921985, inference_time=0.028878s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920506, raw_output=0.922002, score=0.922002, inference_time=0.026834s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920543, raw_output=0.922011, score=0.922011, inference_time=0.024171s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920557, raw_output=0.922014, score=0.922014, inference_time=0.025880s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920304, raw_output=0.921951, score=0.921951, inference_time=0.027972s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.028591s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024462s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023800s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025383s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023449s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.031544s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025163s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027199s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.033024s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.030575s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024696s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025001s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026005s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.030262s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023644s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.029551s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024571s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023720s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.030825s
[2026-06-01 11:03:57] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026416s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023341s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.031076s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.037438s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025067s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027179s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027803s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026440s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.040750s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920397, raw_output=0.921974, score=0.921974, inference_time=0.033934s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920557, raw_output=0.922014, score=0.922014, inference_time=0.024932s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920487, raw_output=0.921997, score=0.921997, inference_time=0.038580s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920418, raw_output=0.921980, score=0.921980, inference_time=0.023951s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920480, raw_output=0.921995, score=0.921995, inference_time=0.026405s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920628, raw_output=0.922032, score=0.922032, inference_time=0.024405s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920764, raw_output=0.922066, score=0.922066, inference_time=0.024382s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.921002, raw_output=0.922125, score=0.922125, inference_time=0.033063s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920931, raw_output=0.922108, score=0.922108, inference_time=0.025920s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920815, raw_output=0.922079, score=0.922079, inference_time=0.027819s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920832, raw_output=0.922083, score=0.922083, inference_time=0.022980s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920657, raw_output=0.922039, score=0.922039, inference_time=0.026854s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920366, raw_output=0.921967, score=0.921967, inference_time=0.024945s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920406, raw_output=0.921977, score=0.921977, inference_time=0.023850s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920375, raw_output=0.921969, score=0.921969, inference_time=0.028882s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920399, raw_output=0.921975, score=0.921975, inference_time=0.026083s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920260, raw_output=0.921940, score=0.921940, inference_time=0.032242s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.031317s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025802s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025107s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024709s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.021811s
[2026-06-01 11:03:58] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025698s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026292s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.024633s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.026173s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025590s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.032756s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.023820s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.025392s
[2026-06-01 11:03:59] [Inference] candidate_id=8, input_tensor_shape=(1, 3, 224, 224), position_score=0.922500, image_score=0.920179, raw_output=0.921920, score=0.921920, inference_time=0.027880s
